 ! RTTOV coefficient file fy3-2   mwri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 43          ! Platform  sat_id  instrument
 fy3-2   mwri
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwri
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.70670722E-09 -0.11241868E-07  0.47164841E-09  0.70298837E-09 -0.91905170E-08
 -0.67529451E-07 -0.66583805E-07 -0.37727655E-07 -0.69497528E-07 -0.42683430E-06
 -0.14427288E-07 -0.59180942E-06 -0.87378528E-06 -0.29278493E-06 -0.53773342E-06
 -0.13866754E-05  0.58506988E-07 -0.70820884E-06  0.35163817E-06  0.19772303E-06
  0.15681646E-06  0.20412483E-06  0.00000000E+00  0.60261113E-13 -0.27848582E-12
 -0.35872187E-14  0.28646037E-12 -0.19022130E-12 -0.33778393E-12 -0.17767305E-11
 -0.64117186E-11 -0.74313180E-11 -0.11666067E-10 -0.10995510E-10 -0.69136892E-11
 -0.56112563E-11  0.81684781E-10  0.12763282E-09  0.11585965E-09  0.21950441E-09
  0.14247073E-09  0.58859395E-10  0.30014300E-10  0.35063590E-10 -0.16227083E-10
 -0.54328151E-09 -0.29301829E-09 -0.44144290E-09 -0.51264708E-10 -0.32196305E-08
  0.42264925E-09 -0.27481622E-09 -0.23463671E-09 -0.70670722E-09 -0.11241868E-07
  0.47164841E-09  0.70298837E-09 -0.91905170E-08 -0.67529451E-07 -0.66583805E-07
 -0.37727655E-07 -0.69497528E-07 -0.42683430E-06 -0.14427288E-07 -0.59180942E-06
 -0.87378528E-06 -0.29278493E-06 -0.53773342E-06 -0.13866754E-05  0.58506988E-07
 -0.70820884E-06  0.35163817E-06  0.19772303E-06  0.15681646E-06  0.20412483E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.26419672E-11
  0.10399273E-10 -0.39303706E-11  0.41781749E-11 -0.59359977E-12  0.50053638E-11
  0.71342281E-11  0.60494479E-11  0.64283577E-11 -0.85729740E-11 -0.59874069E-10
 -0.73797671E-10 -0.21617010E-10 -0.86189753E-10 -0.26009803E-10 -0.28339086E-10
 -0.69070398E-10 -0.97536604E-10  0.43394074E-09  0.20382663E-09  0.11053869E-08
  0.17225473E-08 -0.14006705E-08  0.48431924E-07 -0.85478334E-08  0.24280663E-08
  0.38451910E-07  0.16348982E-07  0.21594634E-06 -0.21049470E-07 -0.72734466E-07
  0.14655265E-06  0.98662569E-06  0.63611595E-06  0.27824949E-06  0.13633340E-06
  0.19115775E-05 -0.24563000E-07  0.25808387E-05  0.24273793E-05  0.58428878E-06
  0.90440238E-06  0.26534378E-05  0.38995136E-06  0.50632502E-06 -0.12325083E-06
 -0.28570606E-06 -0.22746081E-06 -0.31428139E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.26419672E-11  0.10399273E-10 -0.39303706E-11
  0.41781749E-11 -0.59359977E-12  0.50053638E-11  0.71342281E-11  0.60494479E-11
  0.64283577E-11 -0.85729740E-11 -0.59874069E-10 -0.73797671E-10 -0.21617010E-10
 -0.86189753E-10 -0.26009803E-10 -0.28339086E-10 -0.69070398E-10 -0.97536604E-10
  0.43394074E-09  0.20382663E-09  0.11053869E-08  0.17225473E-08 -0.14006705E-08
  0.48431924E-07 -0.85478334E-08  0.24280663E-08  0.38451910E-07  0.16348982E-07
  0.21594634E-06 -0.21049470E-07 -0.72734466E-07  0.14655265E-06  0.98662569E-06
  0.63611595E-06  0.27824949E-06  0.13633340E-06  0.19115775E-05 -0.24563000E-07
  0.25808387E-05  0.24273793E-05  0.58428878E-06  0.90440238E-06  0.26534378E-05
  0.38995136E-06  0.50632502E-06 -0.12325083E-06 -0.28570606E-06 -0.22746081E-06
 -0.31428139E-07  0.00000000E+00  0.00000000E+00 -0.55236252E-11  0.78647904E-11
  0.13534274E-11  0.55515287E-11  0.97822907E-11  0.12222085E-10 -0.38064534E-11
 -0.16659996E-10 -0.17642329E-11 -0.24168662E-10  0.19261618E-10 -0.63476384E-10
  0.19658144E-10  0.25097950E-09  0.11461870E-08  0.47128296E-09  0.47606103E-09
  0.50999610E-09  0.31898707E-09  0.56230759E-09  0.64978253E-08  0.38545039E-08
  0.10521925E-07  0.18286215E-07 -0.14946513E-07  0.54765013E-06 -0.94149627E-07
  0.24720865E-07  0.45199967E-06  0.17835462E-06  0.24402255E-05 -0.12324978E-06
 -0.53702586E-06  0.17065505E-05  0.10281538E-04  0.65225402E-05  0.26518651E-05
  0.11099335E-05  0.18888602E-04 -0.10298777E-05  0.23619259E-04  0.19517645E-04
  0.52627081E-05  0.87308081E-05  0.24959556E-04  0.39252986E-05  0.67476826E-05
  0.57504344E-06 -0.51954471E-06 -0.39359535E-06  0.44341078E-06  0.00000000E+00
  0.00000000E+00 -0.55236252E-11  0.78647904E-11  0.13534274E-11  0.55515287E-11
  0.97822907E-11  0.12222085E-10 -0.38064534E-11 -0.16659996E-10 -0.17642329E-11
 -0.24168662E-10  0.19261618E-10 -0.63476384E-10  0.19658144E-10  0.25097950E-09
  0.11461870E-08  0.47128296E-09  0.47606103E-09  0.50999610E-09  0.31898707E-09
  0.56230759E-09  0.64978253E-08  0.38545039E-08  0.10521925E-07  0.18286215E-07
 -0.14946513E-07  0.54765013E-06 -0.94149627E-07  0.24720865E-07  0.45199967E-06
  0.17835462E-06  0.24402255E-05 -0.12324978E-06 -0.53702586E-06  0.17065505E-05
  0.10281538E-04  0.65225402E-05  0.26518651E-05  0.11099335E-05  0.18888602E-04
 -0.10298777E-05  0.23619259E-04  0.19517645E-04  0.52627081E-05  0.87308081E-05
  0.24959556E-04  0.39252986E-05  0.67476826E-05  0.57504344E-06 -0.51954471E-06
 -0.39359535E-06  0.44341078E-06  0.00000000E+00  0.33036933E-11  0.15797868E-10
 -0.48590860E-11 -0.17048072E-11  0.18921930E-10  0.53913835E-10  0.70027056E-10
 -0.86388962E-10 -0.20010896E-09 -0.19357111E-09 -0.33989741E-09  0.65136371E-10
 -0.35619959E-09  0.15690127E-08  0.40043398E-08  0.10927745E-07  0.62800769E-08
  0.49354833E-08  0.52959853E-08  0.45094489E-08  0.73798242E-08  0.48321749E-07
  0.29646623E-07  0.67205217E-07  0.11962516E-06 -0.96931867E-07  0.35241602E-05
 -0.59086486E-06  0.13453012E-06  0.27160692E-05  0.10344044E-05  0.13636746E-04
 -0.46838965E-06 -0.21172633E-05  0.89169845E-05  0.48569164E-04  0.30632351E-04
  0.11473733E-04  0.57472085E-05  0.77382723E-04 -0.53620574E-05  0.83770668E-04
  0.62957065E-04  0.18747365E-04  0.31612562E-04  0.80044379E-04  0.56228599E-05
  0.26516005E-04  0.24100265E-05 -0.74476111E-06 -0.83345377E-06  0.14187890E-06
  0.00000000E+00  0.33036933E-11  0.15797868E-10 -0.48590860E-11 -0.17048072E-11
  0.18921930E-10  0.53913835E-10  0.70027056E-10 -0.86388962E-10 -0.20010896E-09
 -0.19357111E-09 -0.33989741E-09  0.65136371E-10 -0.35619959E-09  0.15690127E-08
  0.40043398E-08  0.10927745E-07  0.62800769E-08  0.49354833E-08  0.52959853E-08
  0.45094489E-08  0.73798242E-08  0.48321749E-07  0.29646623E-07  0.67205217E-07
  0.11962516E-06 -0.96931867E-07  0.35241602E-05 -0.59086486E-06  0.13453012E-06
  0.27160692E-05  0.10344044E-05  0.13636746E-04 -0.46838965E-06 -0.21172633E-05
  0.89169845E-05  0.48569164E-04  0.30632351E-04  0.11473733E-04  0.57472085E-05
  0.77382723E-04 -0.53620574E-05  0.83770668E-04  0.62957065E-04  0.18747365E-04
  0.31612562E-04  0.80044379E-04  0.56228599E-05  0.26516005E-04  0.24100265E-05
 -0.74476111E-06 -0.83345377E-06  0.14187890E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.96971111E-13  0.20353263E-10 -0.33249815E-11  0.51434926E-11
  0.90377556E-11  0.25651230E-10  0.32649163E-10  0.73278310E-10  0.82701522E-10
  0.55848539E-10 -0.85595555E-10 -0.73027739E-09 -0.95804200E-09 -0.46292603E-09
 -0.11394249E-08 -0.40394301E-09 -0.43779758E-09 -0.90658101E-09 -0.13068990E-08
  0.42451298E-08  0.18540505E-08  0.11826037E-07  0.18103047E-07 -0.14699683E-07
  0.50248801E-06 -0.89003907E-07  0.25646349E-07  0.39425186E-06  0.16971988E-06
  0.22286441E-05 -0.23581211E-06 -0.78791481E-06  0.15063441E-05  0.10312815E-04
  0.67356443E-05  0.29512073E-05  0.16345600E-05  0.20379158E-04 -0.14398172E-06
  0.27523561E-04  0.26269219E-04  0.64156482E-05  0.99120424E-05  0.28024501E-04
  0.23483552E-05  0.61353729E-05 -0.15735225E-05 -0.34551002E-05 -0.29874132E-05
 -0.15462018E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.96971111E-13
  0.20353263E-10 -0.33249815E-11  0.51434926E-11  0.90377556E-11  0.25651230E-10
  0.32649163E-10  0.73278310E-10  0.82701522E-10  0.55848539E-10 -0.85595555E-10
 -0.73027739E-09 -0.95804200E-09 -0.46292603E-09 -0.11394249E-08 -0.40394301E-09
 -0.43779758E-09 -0.90658101E-09 -0.13068990E-08  0.42451298E-08  0.18540505E-08
  0.11826037E-07  0.18103047E-07 -0.14699683E-07  0.50248801E-06 -0.89003907E-07
  0.25646349E-07  0.39425186E-06  0.16971988E-06  0.22286441E-05 -0.23581211E-06
 -0.78791481E-06  0.15063441E-05  0.10312815E-04  0.67356443E-05  0.29512073E-05
  0.16345600E-05  0.20379158E-04 -0.14398172E-06  0.27523561E-04  0.26269219E-04
  0.64156482E-05  0.99120424E-05  0.28024501E-04  0.23483552E-05  0.61353729E-05
 -0.15735225E-05 -0.34551002E-05 -0.29874132E-05 -0.15462018E-05  0.00000000E+00
 -0.31977053E-11  0.19319520E-10 -0.72015663E-12 -0.10343672E-10  0.53816703E-11
  0.13939524E-10  0.52180243E-10  0.19033441E-09  0.25583097E-09  0.47882044E-09
  0.57385740E-09  0.33448018E-09 -0.46922989E-09 -0.48182258E-08 -0.66644776E-08
 -0.47996124E-08 -0.81911083E-08 -0.33798144E-08 -0.36520924E-08 -0.64265628E-08
 -0.94316172E-08  0.17780010E-07  0.61853622E-08  0.61129468E-07  0.90107732E-07
 -0.72858557E-07  0.24309199E-05 -0.43246381E-06  0.13156981E-06  0.18505205E-05
  0.81182540E-06  0.10630655E-04 -0.12878762E-05 -0.40058101E-05  0.71947908E-05
  0.50958074E-04  0.34768400E-04  0.15082382E-04  0.11684103E-04  0.10728225E-03
 -0.84932248E-06  0.14104336E-03  0.13993662E-03  0.36331589E-04  0.57526809E-04
  0.14282361E-03 -0.20153491E-04  0.56474942E-04 -0.13968578E-04 -0.25596586E-04
 -0.24271828E-04 -0.20326726E-04  0.00000000E+00 -0.31977053E-11  0.19319520E-10
 -0.72015663E-12 -0.10343672E-10  0.53816703E-11  0.13939524E-10  0.52180243E-10
  0.19033441E-09  0.25583097E-09  0.47882044E-09  0.57385740E-09  0.33448018E-09
 -0.46922989E-09 -0.48182258E-08 -0.66644776E-08 -0.47996124E-08 -0.81911083E-08
 -0.33798144E-08 -0.36520924E-08 -0.64265628E-08 -0.94316172E-08  0.17780010E-07
  0.61853622E-08  0.61129468E-07  0.90107732E-07 -0.72858557E-07  0.24309199E-05
 -0.43246381E-06  0.13156981E-06  0.18505205E-05  0.81182540E-06  0.10630655E-04
 -0.12878762E-05 -0.40058101E-05  0.71947908E-05  0.50958074E-04  0.34768400E-04
  0.15082382E-04  0.11684103E-04  0.10728225E-03 -0.84932248E-06  0.14104336E-03
  0.13993662E-03  0.36331589E-04  0.57526809E-04  0.14282361E-03 -0.20153491E-04
  0.56474942E-04 -0.13968578E-04 -0.25596586E-04 -0.24271828E-04 -0.20326726E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.15815121E-12
  0.20396394E-12  0.53752889E-12  0.31919251E-12  0.18551699E-11  0.28316736E-11
  0.58388749E-11  0.97423194E-11  0.16077480E-10  0.26875820E-10  0.48325156E-10
  0.81835521E-10  0.13143480E-09  0.20388408E-09  0.28495081E-09  0.42112338E-09
  0.50014941E-09  0.44125287E-09  0.34151210E-10  0.66790910E-09  0.34636177E-09
  0.34155961E-08  0.78599178E-08  0.53669842E-07  0.16791154E-07  0.17112775E-06
  0.25264417E-06  0.36412397E-06  0.82486971E-06  0.12539556E-05  0.31277252E-05
  0.44938559E-05  0.48527720E-05  0.64344855E-05  0.13260560E-04  0.31602254E-04
  0.35179662E-04  0.43534550E-04  0.61192243E-04  0.12685511E-03  0.10643332E-03
  0.12890929E-03  0.14359752E-03  0.17297484E-03  0.13007416E-03  0.96037676E-04
  0.92010373E-04  0.80775541E-04  0.60094850E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.15815121E-12  0.20396394E-12  0.53752889E-12
  0.31919251E-12  0.18551699E-11  0.28316736E-11  0.58388749E-11  0.97423194E-11
  0.16077480E-10  0.26875820E-10  0.48325156E-10  0.81835521E-10  0.13143480E-09
  0.20388408E-09  0.28495081E-09  0.42112338E-09  0.50014941E-09  0.44125287E-09
  0.34151210E-10  0.66790910E-09  0.34636177E-09  0.34155961E-08  0.78599178E-08
  0.53669842E-07  0.16791154E-07  0.17112775E-06  0.25264417E-06  0.36412397E-06
  0.82486971E-06  0.12539556E-05  0.31277252E-05  0.44938559E-05  0.48527720E-05
  0.64344855E-05  0.13260560E-04  0.31602254E-04  0.35179662E-04  0.43534550E-04
  0.61192243E-04  0.12685511E-03  0.10643332E-03  0.12890929E-03  0.14359752E-03
  0.17297484E-03  0.13007416E-03  0.96037676E-04  0.92010373E-04  0.80775541E-04
  0.60094850E-04  0.00000000E+00  0.00000000E+00 -0.37119385E-13  0.40592528E-12
 -0.57194019E-12  0.31846188E-12  0.43022598E-12  0.55739470E-12 -0.15227124E-11
 -0.52012435E-11 -0.80698169E-11 -0.18466973E-10 -0.41151018E-10 -0.85167226E-10
 -0.13912241E-09 -0.22819944E-09 -0.32133688E-09 -0.38346400E-09 -0.67741095E-09
 -0.10011189E-08 -0.17422156E-08 -0.24662042E-09 -0.35326491E-08  0.33386308E-08
  0.16886836E-08  0.41731206E-07  0.94358183E-07  0.60156316E-06  0.12808683E-06
  0.17058205E-05  0.18405735E-05  0.18667938E-05  0.40486188E-05  0.19742221E-05
  0.11970215E-04  0.10702589E-04 -0.43436273E-05 -0.26032527E-04  0.87863021E-05
  0.14150416E-03  0.13735127E-03  0.15488061E-03  0.22477265E-03  0.73461669E-03
  0.41591564E-03  0.52238537E-03  0.60391997E-03  0.88726354E-03  0.46864361E-03
  0.25936544E-03  0.25859527E-03  0.23440661E-03  0.16614446E-03  0.00000000E+00
  0.00000000E+00 -0.37119385E-13  0.40592528E-12 -0.57194019E-12  0.31846188E-12
  0.43022598E-12  0.55739470E-12 -0.15227124E-11 -0.52012435E-11 -0.80698169E-11
 -0.18466973E-10 -0.41151018E-10 -0.85167226E-10 -0.13912241E-09 -0.22819944E-09
 -0.32133688E-09 -0.38346400E-09 -0.67741095E-09 -0.10011189E-08 -0.17422156E-08
 -0.24662042E-09 -0.35326491E-08  0.33386308E-08  0.16886836E-08  0.41731206E-07
  0.94358183E-07  0.60156316E-06  0.12808683E-06  0.17058205E-05  0.18405735E-05
  0.18667938E-05  0.40486188E-05  0.19742221E-05  0.11970215E-04  0.10702589E-04
 -0.43436273E-05 -0.26032527E-04  0.87863021E-05  0.14150416E-03  0.13735127E-03
  0.15488061E-03  0.22477265E-03  0.73461669E-03  0.41591564E-03  0.52238537E-03
  0.60391997E-03  0.88726354E-03  0.46864361E-03  0.25936544E-03  0.25859527E-03
  0.23440661E-03  0.16614446E-03  0.00000000E+00  0.13209054E-12  0.53724191E-13
 -0.32224918E-12  0.58218187E-12 -0.39867790E-12 -0.11895413E-11 -0.12980898E-10
 -0.52716526E-10 -0.11594855E-09 -0.20076466E-09 -0.39414641E-09 -0.74495663E-09
 -0.14031194E-08 -0.23842883E-08 -0.39689789E-08 -0.59697971E-08 -0.82266669E-08
 -0.12747267E-07 -0.18887121E-07 -0.27440142E-07 -0.12539807E-07 -0.32613095E-07
  0.14094065E-07  0.69619828E-08  0.28595831E-06  0.63309741E-06  0.38680180E-05
  0.70597223E-06  0.10052535E-04  0.92325481E-05  0.74029210E-05  0.15186925E-04
 -0.48721370E-05  0.33134333E-04  0.52066078E-05 -0.74148768E-04 -0.20114650E-03
 -0.65595441E-04  0.42917442E-03  0.38730869E-03  0.40865240E-03  0.53440539E-03
  0.21965774E-02  0.10060132E-02  0.12402756E-02  0.14115326E-02  0.24434201E-02
  0.97914501E-03  0.59213346E-03  0.58081564E-03  0.53488375E-03  0.38752723E-03
  0.00000000E+00  0.13209054E-12  0.53724191E-13 -0.32224918E-12  0.58218187E-12
 -0.39867790E-12 -0.11895413E-11 -0.12980898E-10 -0.52716526E-10 -0.11594855E-09
 -0.20076466E-09 -0.39414641E-09 -0.74495663E-09 -0.14031194E-08 -0.23842883E-08
 -0.39689789E-08 -0.59697971E-08 -0.82266669E-08 -0.12747267E-07 -0.18887121E-07
 -0.27440142E-07 -0.12539807E-07 -0.32613095E-07  0.14094065E-07  0.69619828E-08
  0.28595831E-06  0.63309741E-06  0.38680180E-05  0.70597223E-06  0.10052535E-04
  0.92325481E-05  0.74029210E-05  0.15186925E-04 -0.48721370E-05  0.33134333E-04
  0.52066078E-05 -0.74148768E-04 -0.20114650E-03 -0.65595441E-04  0.42917442E-03
  0.38730869E-03  0.40865240E-03  0.53440539E-03  0.21965774E-02  0.10060132E-02
  0.12402756E-02  0.14115326E-02  0.24434201E-02  0.97914501E-03  0.59213346E-03
  0.58081564E-03  0.53488375E-03  0.38752723E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.29045071E-12 -0.10432633E-12  0.52100449E-12  0.38713692E-11
  0.96427575E-11  0.20723211E-10  0.37275107E-10  0.69489146E-10  0.12264349E-09
  0.20614127E-09  0.34782203E-09  0.61995666E-09  0.10462188E-08  0.16773196E-08
  0.25877540E-08  0.36199686E-08  0.53671332E-08  0.64704609E-08  0.54801300E-08
  0.10227641E-08  0.76643224E-08  0.39786820E-08  0.34954321E-07  0.80651325E-07
  0.55766498E-06  0.18449127E-06  0.18105077E-05  0.27858370E-05  0.41507102E-05
  0.94338896E-05  0.15077952E-04  0.36308411E-04  0.53223011E-04  0.60792042E-04
  0.84449007E-04  0.16235645E-03  0.36421493E-03  0.41067541E-03  0.50958287E-03
  0.71068796E-03  0.14276648E-02  0.12339302E-02  0.14844732E-02  0.16426583E-02
  0.20014115E-02  0.14848681E-02  0.11437348E-02  0.10948503E-02  0.96449402E-03
  0.73259645E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.29045071E-12
 -0.10432633E-12  0.52100449E-12  0.38713692E-11  0.96427575E-11  0.20723211E-10
  0.37275107E-10  0.69489146E-10  0.12264349E-09  0.20614127E-09  0.34782203E-09
  0.61995666E-09  0.10462188E-08  0.16773196E-08  0.25877540E-08  0.36199686E-08
  0.53671332E-08  0.64704609E-08  0.54801300E-08  0.10227641E-08  0.76643224E-08
  0.39786820E-08  0.34954321E-07  0.80651325E-07  0.55766498E-06  0.18449127E-06
  0.18105077E-05  0.27858370E-05  0.41507102E-05  0.94338896E-05  0.15077952E-04
  0.36308411E-04  0.53223011E-04  0.60792042E-04  0.84449007E-04  0.16235645E-03
  0.36421493E-03  0.41067541E-03  0.50958287E-03  0.71068796E-03  0.14276648E-02
  0.12339302E-02  0.14844732E-02  0.16426583E-02  0.20014115E-02  0.14848681E-02
  0.11437348E-02  0.10948503E-02  0.96449402E-03  0.73259645E-03  0.00000000E+00
  0.12032122E-12  0.67483884E-12  0.22406760E-13  0.10616134E-11  0.62309016E-11
  0.24466473E-10  0.63525268E-10  0.14002938E-09  0.25166041E-09  0.47003787E-09
  0.83351133E-09  0.14115112E-08  0.24106395E-08  0.42760652E-08  0.72055525E-08
  0.11483773E-07  0.17536453E-07  0.24754587E-07  0.36696312E-07  0.45057722E-07
  0.36256970E-07  0.12118832E-07  0.44998914E-07  0.23379269E-07  0.16385051E-06
  0.37975477E-06  0.27024994E-05  0.98971308E-06  0.90786383E-05  0.15033096E-04
  0.23637814E-04  0.54032209E-04  0.92733061E-04  0.21190518E-03  0.31879364E-03
  0.39521671E-03  0.57958089E-03  0.10224021E-02  0.21185745E-02  0.24478051E-02
  0.30340164E-02  0.40964070E-02  0.78844766E-02  0.71018549E-02  0.84396796E-02
  0.92537251E-02  0.11747900E-01  0.83679417E-02  0.73215933E-02  0.70293995E-02
  0.62351729E-02  0.48506117E-02  0.00000000E+00  0.12032122E-12  0.67483884E-12
  0.22406760E-13  0.10616134E-11  0.62309016E-11  0.24466473E-10  0.63525268E-10
  0.14002938E-09  0.25166041E-09  0.47003787E-09  0.83351133E-09  0.14115112E-08
  0.24106395E-08  0.42760652E-08  0.72055525E-08  0.11483773E-07  0.17536453E-07
  0.24754587E-07  0.36696312E-07  0.45057722E-07  0.36256970E-07  0.12118832E-07
  0.44998914E-07  0.23379269E-07  0.16385051E-06  0.37975477E-06  0.27024994E-05
  0.98971308E-06  0.90786383E-05  0.15033096E-04  0.23637814E-04  0.54032209E-04
  0.92733061E-04  0.21190518E-03  0.31879364E-03  0.39521671E-03  0.57958089E-03
  0.10224021E-02  0.21185745E-02  0.24478051E-02  0.30340164E-02  0.40964070E-02
  0.78844766E-02  0.71018549E-02  0.84396796E-02  0.92537251E-02  0.11747900E-01
  0.83679417E-02  0.73215933E-02  0.70293995E-02  0.62351729E-02  0.48506117E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12976918E-12
 -0.95191400E-13 -0.54831170E-12 -0.27842690E-12 -0.14163550E-11 -0.24953239E-11
 -0.50975426E-11 -0.92790228E-11 -0.16036900E-10 -0.26905122E-10 -0.46600492E-10
 -0.77579623E-10 -0.12210157E-09 -0.19004894E-09 -0.26507558E-09 -0.39337931E-09
 -0.48378786E-09 -0.42009937E-09 -0.52638411E-10 -0.11457136E-08 -0.86216686E-09
 -0.49101954E-08 -0.81979481E-08 -0.64846118E-07 -0.20702080E-07 -0.26640357E-06
 -0.44335662E-06 -0.76810212E-06 -0.18066768E-05 -0.28921048E-05 -0.62693216E-05
 -0.94992662E-05 -0.12459894E-04 -0.18802044E-04 -0.31198253E-04 -0.59102675E-04
 -0.69582754E-04 -0.86084261E-04 -0.11729714E-03 -0.21435701E-03 -0.19615066E-03
 -0.23546829E-03 -0.26198217E-03 -0.30338061E-03 -0.24950758E-03 -0.20088749E-03
 -0.18929953E-03 -0.16469619E-03 -0.12658965E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.12976918E-12 -0.95191400E-13 -0.54831170E-12
 -0.27842690E-12 -0.14163550E-11 -0.24953239E-11 -0.50975426E-11 -0.92790228E-11
 -0.16036900E-10 -0.26905122E-10 -0.46600492E-10 -0.77579623E-10 -0.12210157E-09
 -0.19004894E-09 -0.26507558E-09 -0.39337931E-09 -0.48378786E-09 -0.42009937E-09
 -0.52638411E-10 -0.11457136E-08 -0.86216686E-09 -0.49101954E-08 -0.81979481E-08
 -0.64846118E-07 -0.20702080E-07 -0.26640357E-06 -0.44335662E-06 -0.76810212E-06
 -0.18066768E-05 -0.28921048E-05 -0.62693216E-05 -0.94992662E-05 -0.12459894E-04
 -0.18802044E-04 -0.31198253E-04 -0.59102675E-04 -0.69582754E-04 -0.86084261E-04
 -0.11729714E-03 -0.21435701E-03 -0.19615066E-03 -0.23546829E-03 -0.26198217E-03
 -0.30338061E-03 -0.24950758E-03 -0.20088749E-03 -0.18929953E-03 -0.16469619E-03
 -0.12658965E-03  0.00000000E+00  0.00000000E+00  0.18051066E-13 -0.44401252E-12
  0.51835794E-12 -0.20617500E-12 -0.10272850E-12  0.41638114E-12  0.10467413E-11
  0.43405712E-11  0.91888287E-11  0.19409701E-10  0.40825183E-10  0.78642302E-10
  0.12990721E-09  0.23013121E-09  0.32370755E-09  0.40400053E-09  0.73963414E-09
  0.11271913E-08  0.17611371E-08  0.61273763E-09  0.44098577E-08 -0.67574045E-08
 -0.59285053E-08 -0.57109486E-07 -0.96335467E-07 -0.71573457E-06 -0.11462198E-06
 -0.25501584E-05 -0.30637177E-05 -0.38987072E-05 -0.89423564E-05 -0.74940153E-05
 -0.24648218E-04 -0.29099794E-04 -0.19939531E-04 -0.13924950E-04 -0.69142421E-04
 -0.25465403E-03 -0.27517251E-03 -0.31553362E-03 -0.43880288E-03 -0.11529996E-02
 -0.75275639E-03 -0.92575652E-03 -0.10607428E-02 -0.14302430E-02 -0.88327129E-03
 -0.58363961E-03 -0.55891389E-03 -0.49236221E-03 -0.36812814E-03  0.00000000E+00
  0.00000000E+00  0.18051066E-13 -0.44401252E-12  0.51835794E-12 -0.20617500E-12
 -0.10272850E-12  0.41638114E-12  0.10467413E-11  0.43405712E-11  0.91888287E-11
  0.19409701E-10  0.40825183E-10  0.78642302E-10  0.12990721E-09  0.23013121E-09
  0.32370755E-09  0.40400053E-09  0.73963414E-09  0.11271913E-08  0.17611371E-08
